--2021-02-02 12:58:13--  https://data.qiime2.org/2020.11/common/silva-138-99-seqs.qza
Resolving data.qiime2.org (data.qiime2.org)... 52.35.38.247
Connecting to data.qiime2.org (data.qiime2.org)|52.35.38.247|:443... connected.
HTTP request sent, awaiting response... 302 FOUND
Location: https://qiime2-data.s3-us-west-2.amazonaws.com/2020.11/common/silva-138-99-seqs.qza [following]
--2021-02-02 12:58:14--  https://qiime2-data.s3-us-west-2.amazonaws.com/2020.11/common/silva-138-99-seqs.qza
Resolving qiime2-data.s3-us-west-2.amazonaws.com (qiime2-data.s3-us-west-2.amazonaws.com)... 52.218.234.185
Connecting to qiime2-data.s3-us-west-2.amazonaws.com (qiime2-data.s3-us-west-2.amazonaws.com)|52.218.234.185|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 97137296 (93M) [binary/octet-stream]
Saving to: ‘silva-138-99-seqs.qza’

     0K .......... .......... .......... .......... ..........  0%  366K 4m19s
  7450K .......... .......... .......... .......... ..........  7% 21.8M 9s
  7500K .......... .......... .......... .......... ..........  7% 25.0M 9s
  7550K .......... .......... .......... .......... ..........  8% 24.9M 9s
  7600K .......... .......... .......... .......... ..........  8% 25.0M 9s
  7650K .......... .......... .......... .......... ..........  8% 21.5M 9s
  7700K .......... .......... .......... .......... ..........  8% 24.9M 9s
  7750K .......... .......... .......... .......... ..........  8% 24.6M 9s
  7800K .......... .......... .......... .......... ..........  8% 24.7M 9s
  7850K .......... .......... .......... .......... ..........  8% 21.9M 9s
  7900K .......... .......... .......... .......... ..........  8% 24.6M 9s
  7950K .......... .......... .......... .......... ..........  8% 24.7M 9s
  8000K .......... .......... .......... .......... ..........  8% 24.7M 9s
  8050K .......... .......... .......... .......... ..........  8% 21.5M 9s
  8100K .......... .......... .......... .......... ..........  8% 25.0M 9s
  8150K .......... .......... .......... .......... ..........  8% 20.0M 9s
  8200K .......... .......... .......... .......... ..........  8% 23.5M 9s
  8250K .......... .......... .......... .......... ..........  8% 21.5M 9s
  8300K .......... .......... .......... .......... ..........  8% 24.4M 9s
  8350K .......... .......... .......... .......... ..........  8% 24.9M 9s
  8400K .......... .......... .......... .......... ..........  8% 24.3M 8s
  8450K .......... .......... .......... .......... ..........  8% 21.4M 8s
  8500K .......... .......... .......... .......... ..........  9% 24.4M 8s
  8550K .......... .......... .......... .......... ..........  9% 23.5M 8s
  8600K .......... .......... .......... .......... ..........  9% 24.6M 8s
  8650K .......... .......... .......... .......... ..........  9% 21.8M 8s
  8700K .......... .......... .......... .......... ..........  9% 24.7M 8s
  8750K .......... .......... .......... .......... ..........  9% 24.6M 8s
  8800K .......... .......... .......... .......... ..........  9% 24.9M 8s
  8850K .......... .......... .......... .......... ..........  9% 21.5M 8s
  8900K .......... .......... .......... .......... ..........  9% 24.8M 8s
  8950K .......... .......... .......... .......... ..........  9% 24.7M 8s
  9000K .......... .......... .......... .......... ..........  9% 24.8M 8s
  9050K .......... .......... .......... .......... ..........  9% 21.7M 8s
  9100K .......... .......... .......... .......... ..........  9% 24.9M 8s
  9150K .......... .......... .......... .......... ..........  9% 24.9M 8s
  9200K .......... .......... .......... .......... ..........  9% 23.5M 8s
  9250K .......... .......... .......... .......... ..........  9% 21.6M 8s
  9300K .......... .......... .......... .......... ..........  9% 24.5M 8s
  9350K .......... .......... .......... .......... ..........  9% 24.9M 8s
  9400K .......... .......... .......... .......... ..........  9% 24.7M 8s
  9450K .......... .......... .......... .......... .......... 10% 21.7M 8s
  9500K .......... .......... .......... .......... .......... 10% 24.8M 8s
  9550K .......... .......... .......... .......... .......... 10% 24.8M 8s
  9600K .......... .......... .......... .......... .......... 10% 24.7M 8s
  9650K .......... .......... .......... .......... .......... 10% 21.5M 8s
  9700K .......... .......... .......... .......... .......... 10% 24.7M 8s
  9750K .......... .......... .......... .......... .......... 10% 25.0M 8s
  9800K .......... .......... .......... .......... .......... 10% 24.6M 8s
  9850K .......... .......... .......... .......... .......... 10% 21.6M 8s
  9900K .......... .......... .......... .......... .......... 10% 24.5M 8s
  9950K .......... .......... .......... .......... .......... 10% 24.5M 8s
 10000K .......... .......... .......... .......... .......... 10% 24.6M 8s
 10050K .......... .......... .......... .......... .......... 10% 21.4M 8s
 10100K .......... .......... .......... .......... .......... 10% 24.5M 8s
 10150K .......... .......... .......... .......... .......... 10% 24.8M 7s
 10200K .......... .......... .......... .......... .......... 10% 24.3M 7s
 10250K .......... .......... .......... .......... .......... 10% 20.7M 7s
 10300K .......... .......... .......... .......... .......... 10% 24.6M 7s
 10350K .......... .......... .......... .......... .......... 10% 24.7M 7s
 10400K .......... .......... .......... .......... .......... 11% 24.8M 7s
 10450K .......... .......... .......... .......... .......... 11% 21.4M 7s
 10500K .......... .......... .......... .......... .......... 11% 24.6M 7s
 10550K .......... .......... .......... .......... .......... 11% 24.8M 7s
 10600K .......... .......... .......... .......... .......... 11% 24.9M 7s
 10650K .......... .......... .......... .......... .......... 11% 21.8M 7s
 10700K .......... .......... .......... .......... .......... 11% 24.9M 7s
 10750K .......... .......... .......... .......... .......... 11% 24.7M 7s
 10800K .......... .......... .......... .......... .......... 11% 24.9M 7s
 10850K .......... .......... .......... .......... .......... 11% 21.6M 7s
 10900K .......... .......... .......... .......... .......... 11% 24.4M 7s
 10950K .......... .......... .......... .......... .......... 11% 24.5M 7s
 11000K .......... .......... .......... .......... .......... 11% 24.6M 7s
 11050K .......... .......... .......... .......... .......... 11% 21.8M 7s
 11100K .......... .......... .......... .......... .......... 11% 24.6M 7s
 11150K .......... .......... .......... .......... .......... 11% 24.7M 7s
 11200K .......... .......... .......... .......... .......... 11% 24.6M 7s
 11250K .......... .......... .......... .......... .......... 11% 16.5M 7s
 11300K .......... .......... .......... .......... .......... 11% 24.7M 7s
 11350K .......... .......... .......... .......... .......... 12% 24.9M 7s
 11400K .......... .......... .......... .......... .......... 12% 24.6M 7s
 11450K .......... .......... .......... .......... .......... 12% 21.6M 7s
 11500K .......... .......... .......... .......... .......... 12% 24.4M 7s
 11550K .......... .......... .......... .......... .......... 12% 24.3M 7s
 11600K .......... .......... .......... .......... .......... 12% 24.3M 7s
 11650K .......... .......... .......... .......... .......... 12% 21.3M 7s
 11700K .......... .......... .......... .......... .......... 12% 24.5M 7s
 11750K .......... .......... .......... .......... .......... 12% 24.4M 7s
 11800K .......... .......... .......... .......... .......... 12% 24.8M 7s
 11850K .......... .......... .......... .......... .......... 12% 21.5M 7s
 11900K .......... .......... .......... .......... .......... 12% 24.6M 7s
 11950K .......... .......... .......... .......... .......... 12% 24.8M 7s
 12000K .......... .......... .......... .......... .......... 12% 24.6M 7s
 12050K .......... .......... .......... .......... .......... 12% 21.5M 7s
 12100K .......... .......... .......... .......... .......... 12% 24.6M 7s
 12150K .......... .......... .......... .......... .......... 12% 24.8M 7s
 12200K .......... .......... .......... .......... .......... 12% 24.8M 7s
 12250K .......... .......... .......... .......... .......... 12% 20.7M 7s
 12300K .......... .......... .......... .......... .......... 13% 24.4M 7s
 12350K .......... .......... .......... .......... .......... 13% 24.9M 7s
 12400K .......... .......... .......... .......... .......... 13% 24.8M 7s
 12450K .......... .......... .......... .......... .......... 13% 21.7M 7s
 12500K .......... .......... .......... .......... .......... 13% 24.6M 7s
 12550K .......... .......... .......... .......... .......... 13% 24.8M 7s
 12600K .......... .......... .......... .......... .......... 13% 24.6M 7s
 12650K .......... .......... .......... .......... .......... 13% 21.6M 7s
 12700K .......... .......... .......... .......... .......... 13% 24.8M 6s
 12750K .......... .......... .......... .......... .......... 13% 24.7M 6s
 12800K .......... .......... .......... .......... .......... 13% 24.5M 6s
 12850K .......... .......... .......... .......... .......... 13% 21.2M 6s
 12900K .......... .......... .......... .......... .......... 13% 24.7M 6s
 12950K .......... .......... .......... .......... .......... 13% 24.7M 6s
 13000K .......... .......... .......... .......... .......... 13% 24.7M 6s
 13050K .......... .......... .......... .......... .......... 13% 21.7M 6s
 13100K .......... .......... .......... .......... .......... 13% 24.6M 6s
 13150K .......... .......... .......... .......... .......... 13% 24.4M 6s
 13200K .......... .......... .......... .......... .......... 13% 24.2M 6s
 13250K .......... .......... .......... .......... .......... 14% 21.0M 6s
 13300K .......... .......... .......... .......... .......... 14% 18.3M 6s
 13350K .......... .......... .......... .......... .......... 14% 24.5M 6s
 13400K .......... .......... .......... .......... .......... 14% 24.5M 6s
 13450K .......... .......... .......... .......... .......... 14% 21.7M 6s
 13500K .......... .......... .......... .......... .......... 14% 24.9M 6s
 13550K .......... .......... .......... .......... .......... 14% 24.6M 6s
 13600K .......... .......... .......... .......... .......... 14% 24.8M 6s
 13650K .......... .......... .......... .......... .......... 14% 21.5M 6s
 13700K .......... .......... .......... .......... .......... 14% 24.8M 6s
 13750K .......... .......... .......... .......... .......... 14% 24.5M 6s
 13800K .......... .......... .......... .......... .......... 14% 24.7M 6s
 13850K .......... .......... .......... .......... .......... 14% 21.8M 6s
 13900K .......... .......... .......... .......... .......... 14% 24.8M 6s
 13950K .......... .......... .......... .......... .......... 14% 24.8M 6s
 14000K .......... .......... .......... .......... .......... 14% 24.8M 6s
 14050K .......... .......... .......... .......... .......... 14% 21.6M 6s
 14100K .......... .......... .......... .......... .......... 14% 24.7M 6s
 14150K .......... .......... .......... .......... .......... 14% 24.9M 6s
 14200K .......... .......... .......... .......... .......... 15% 24.9M 6s
 14250K .......... .......... .......... .......... .......... 15% 21.7M 6s
 14300K .......... .......... .......... .......... .......... 15% 19.5M 6s
 14350K .......... .......... .......... .......... .......... 15% 24.3M 6s
 14400K .......... .......... .......... .......... .......... 15% 24.9M 6s
 14450K .......... .......... .......... .......... .......... 15% 21.3M 6s
 14500K .......... .......... .......... .......... .......... 15% 24.8M 6s
 14550K .......... .......... .......... .......... .......... 15% 24.5M 6s
 14600K .......... .......... .......... .......... .......... 15% 24.4M 6s
 14650K .......... .......... .......... .......... .......... 15% 21.6M 6s
 14700K .......... .......... .......... .......... .......... 15% 24.8M 6s
 14750K .......... .......... .......... .......... .......... 15% 24.7M 6s
 14800K .......... .......... .......... .......... .......... 15% 24.4M 6s
 14850K .......... .......... .......... .......... .......... 15% 21.2M 6s
 14900K .......... .......... .......... .......... .......... 15% 24.5M 6s
 14950K .......... .......... .......... .......... .......... 15% 24.2M 6s
 15000K .......... .......... .......... .......... .......... 15% 24.3M 6s
 15050K .......... .......... .......... .......... .......... 15% 21.6M 6s
 15100K .......... .......... .......... .......... .......... 15% 24.4M 6s
 15150K .......... .......... .......... .......... .......... 16% 24.7M 6s
 15200K .......... .......... .......... .......... .......... 16% 24.7M 6s
 15250K .......... .......... .......... .......... .......... 16% 21.5M 6s
 15300K .......... .......... .......... .......... .......... 16% 24.6M 6s
 15350K .......... .......... .......... .......... .......... 16% 19.5M 6s
 15400K .......... .......... .......... .......... .......... 16% 24.7M 6s
 15450K .......... .......... .......... .......... .......... 16% 21.6M 6s
 15500K .......... .......... .......... .......... .......... 16% 24.6M 6s
 15550K .......... .......... .......... .......... .......... 16% 24.8M 6s
 15600K .......... .......... .......... .......... .......... 16% 24.7M 6s
 15650K .......... .......... .......... .......... .......... 16% 21.6M 6s
 15700K .......... .......... .......... .......... .......... 16% 24.7M 6s
 15750K .......... .......... .......... .......... .......... 16% 24.8M 6s
 15800K .......... .......... .......... .......... .......... 16% 24.8M 6s
 15850K .......... .......... .......... .......... .......... 16% 21.6M 6s
 15900K .......... .......... .......... .......... .......... 16% 24.8M 6s
 15950K .......... .......... .......... .......... .......... 16% 24.6M 6s
 16000K .......... .......... .......... .......... .......... 16% 24.6M 6s
 16050K .......... .......... .......... .......... .......... 16% 21.5M 6s
 16100K .......... .......... .......... .......... .......... 17% 24.6M 6s
 16150K .......... .......... .......... .......... .......... 17% 24.6M 6s
 16200K .......... .......... .......... .......... .......... 17% 24.8M 6s
 16250K .......... .......... .......... .......... .......... 17% 21.8M 6s
 16300K .......... .......... .......... .......... .......... 17% 24.6M 6s
 16350K .......... .......... .......... .......... .......... 17% 23.5M 6s
 16400K .......... .......... .......... .......... .......... 17% 24.2M 6s
 16450K .......... .......... .......... .......... .......... 17% 21.1M 6s
 16500K .......... .......... .......... .......... .......... 17% 24.4M 6s
 16550K .......... .......... .......... .......... .......... 17% 24.4M 6s
 16600K .......... .......... .......... .......... .......... 17% 24.6M 5s
 16650K .......... .......... .......... .......... .......... 17% 21.3M 5s
 16700K .......... .......... .......... .......... .......... 17% 24.5M 5s
 16750K .......... .......... .......... .......... .......... 17% 24.4M 5s
 16800K .......... .......... .......... .......... .......... 17% 24.9M 5s
 16850K .......... .......... .......... .......... .......... 17% 21.4M 5s
 16900K .......... .......... .......... .......... .......... 17% 24.5M 5s
 16950K .......... .......... .......... .......... .......... 17% 24.7M 5s
 17000K .......... .......... .......... .......... .......... 17% 24.5M 5s
 17050K .......... .......... .......... .......... .......... 18% 21.6M 5s
 17100K .......... .......... .......... .......... .......... 18% 24.5M 5s
 17150K .......... .......... .......... .......... .......... 18% 24.7M 5s
 17200K .......... .......... .......... .......... .......... 18% 24.8M 5s
 17250K .......... .......... .......... .......... .......... 18% 21.5M 5s
 17300K .......... .......... .......... .......... .......... 18% 24.9M 5s
 17350K .......... .......... .......... .......... .......... 18% 24.8M 5s
 17400K .......... .......... .......... .......... .......... 18% 23.3M 5s
 17450K .......... .......... .......... .......... .......... 18% 21.6M 5s
 17500K .......... .......... .......... .......... .......... 18% 24.9M 5s
 17550K .......... .......... .......... .......... .......... 18% 24.8M 5s
 17600K .......... .......... .......... .......... .......... 18% 24.6M 5s
 17650K .......... .......... .......... .......... .......... 18% 21.4M 5s
 17700K .......... .......... .......... .......... .......... 18% 24.7M 5s
 17750K .......... .......... .......... .......... .......... 18% 24.7M 5s
 17800K .......... .......... .......... .......... .......... 18% 24.6M 5s
 17850K .......... .......... .......... .......... .......... 18% 21.6M 5s
 17900K .......... .......... .......... .......... .......... 18% 24.6M 5s
 17950K .......... .......... .......... .......... .......... 18% 24.4M 5s
 18000K .......... .......... .......... .......... .......... 19% 24.5M 5s
 18050K .......... .......... .......... .......... .......... 19% 21.4M 5s
 18100K .......... .......... .......... .......... .......... 19% 24.3M 5s
 18150K .......... .......... .......... .......... .......... 19% 24.5M 5s
 18200K .......... .......... .......... .......... .......... 19% 24.3M 5s
 18250K .......... .......... .......... .......... .......... 19% 21.4M 5s
 18300K .......... .......... .......... .......... .......... 19% 24.4M 5s
 18350K .......... .......... .......... .......... .......... 19% 24.7M 5s
 18400K .......... .......... .......... .......... .......... 19% 18.3M 5s
 18450K .......... .......... .......... .......... .......... 19% 21.3M 5s
 18500K .......... .......... .......... .......... .......... 19% 24.7M 5s
 18550K .......... .......... .......... .......... .......... 19% 24.7M 5s
 18600K .......... .......... .......... .......... .......... 19% 24.8M 5s
 18650K .......... .......... .......... .......... .......... 19% 21.7M 5s
 18700K .......... .......... .......... .......... .......... 19% 24.6M 5s
 18750K .......... .......... .......... .......... .......... 19% 24.7M 5s
 18800K .......... .......... .......... .......... .......... 19% 24.8M 5s
 18850K .......... .......... .......... .......... .......... 19% 21.6M 5s
 18900K .......... .......... .......... .......... .......... 19% 24.9M 5s
 18950K .......... .......... .......... .......... .......... 20% 24.9M 5s
 19000K .......... .......... .......... .......... .......... 20% 25.0M 5s
 19050K .......... .......... .......... .......... .......... 20% 21.7M 5s
 19100K .......... .......... .......... .......... .......... 20% 24.9M 5s
 19150K .......... .......... .......... .......... .......... 20% 24.8M 5s
 19200K .......... .......... .......... .......... .......... 20% 24.9M 5s
 19250K .......... .......... .......... .......... .......... 20% 21.7M 5s
 19300K .......... .......... .......... .......... .......... 20% 24.7M 5s
 19350K .......... .......... .......... .......... .......... 20% 24.9M 5s
 19400K .......... .......... .......... .......... .......... 20% 24.7M 5s
 19450K .......... .......... .......... .......... .......... 20% 20.7M 5s
 19500K .......... .......... .......... .......... .......... 20% 24.7M 5s
 19550K .......... .......... .......... .......... .......... 20% 24.7M 5s
 19600K .......... .......... .......... .......... .......... 20% 24.9M 5s
 19650K .......... .......... .......... .......... .......... 20% 21.6M 5s
 19700K .......... .......... .......... .......... .......... 20% 24.6M 5s
 19750K .......... .......... .......... .......... .......... 20% 24.5M 5s
 19800K .......... .......... .......... .......... .......... 20% 24.5M 5s
 19850K .......... .......... .......... .......... .......... 20% 21.4M 5s
 19900K .......... .......... .......... .......... .......... 21% 24.6M 5s
 19950K .......... .......... .......... .......... .......... 21% 24.6M 5s
 20000K .......... .......... .......... .......... .......... 21% 24.7M 5s
 20050K .......... .......... .......... .......... .......... 21% 21.4M 5s
 20100K .......... .......... .......... .......... .......... 21% 24.9M 5s
 20150K .......... .......... .......... .......... .......... 21% 24.8M 5s
 20200K .......... .......... .......... .......... .......... 21% 24.9M 5s
 20250K .......... .......... .......... .......... .......... 21% 21.8M 5s
 20300K .......... .......... .......... .......... .......... 21% 24.7M 5s
 20350K .......... .......... .......... .......... .......... 21% 24.8M 5s
 20400K .......... .......... .......... .......... .......... 21% 24.8M 5s
 20450K .......... .......... .......... .......... .......... 21% 16.5M 5s
 20500K .......... .......... .......... .......... .......... 21% 24.6M 5s
 20550K .......... .......... .......... .......... .......... 21% 24.7M 5s
 20600K .......... .......... .......... .......... .......... 21% 24.8M 5s
 20650K .......... .......... .......... .......... .......... 21% 21.8M 5s
 20700K .......... .......... .......... .......... .......... 21% 24.6M 5s
 20750K .......... .......... .......... .......... .......... 21% 24.7M 5s
 20800K .......... .......... .......... .......... .......... 21% 24.7M 5s
 20850K .......... .......... .......... .......... .......... 22% 21.5M 5s
 20900K .......... .......... .......... .......... .......... 22% 24.6M 5s
 20950K .......... .......... .......... .......... .......... 22% 24.7M 5s
 21000K .......... .......... .......... .......... .......... 22% 25.3M 5s
 21050K .......... .......... .......... .......... .......... 22% 26.5M 5s
